date,year,month,day,day_of_week,week_of_year,quarter,is_weekend
2024-01-01,2024,1,1,1,1,1,False
2024-01-02,2024,1,2,2,1,1,False
2024-01-03,2024,1,3,3,1,1,False
2024-01-04,2024,1,4,4,1,1,False
2024-01-05,2024,1,5,5,1,1,False
2024-01-06,2024,1,6,6,1,1,True
2024-01-07,2024,1,7,7,1,1,True
2024-01-08,2024,1,8,1,2,1,False
2024-01-09,2024,1,9,2,2,1,False
2024-01-10,2024,1,10,3,2,1,False
2024-01-11,2024,1,11,4,2,1,False
2024-01-12,2024,1,12,5,2,1,False
2024-01-13,2024,1,13,6,2,1,True
2024-01-14,2024,1,14,7,2,1,True
2024-01-15,2024,1,15,1,3,1,False
2024-01-16,2024,1,16,2,3,1,False
2024-01-17,2024,1,17,3,3,1,False
2024-01-18,2024,1,18,4,3,1,False
2024-01-19,2024,1,19,5,3,1,False
2024-01-20,2024,1,20,6,3,1,True
2024-01-21,2024,1,21,7,3,1,True
2024-01-22,2024,1,22,1,4,1,False
2024-01-23,2024,1,23,2,4,1,False
2024-01-24,2024,1,24,3,4,1,False
2024-01-25,2024,1,25,4,4,1,False
2024-01-26,2024,1,26,5,4,1,False
2024-01-27,2024,1,27,6,4,1,True
2024-01-28,2024,1,28,7,4,1,True
2024-01-29,2024,1,29,1,5,1,False
2024-01-30,2024,1,30,2,5,1,False
2024-01-31,2024,1,31,3,5,1,False
2024-02-01,2024,2,1,4,5,1,False
2024-02-02,2024,2,2,5,5,1,False
2024-02-03,2024,2,3,6,5,1,True
2024-02-04,2024,2,4,7,5,1,True
2024-02-05,2024,2,5,1,6,1,False
2024-02-06,2024,2,6,2,6,1,False
2024-02-07,2024,2,7,3,6,1,False
2024-02-08,2024,2,8,4,6,1,False
2024-02-09,2024,2,9,5,6,1,False
2024-02-10,2024,2,10,6,6,1,True
2024-02-11,2024,2,11,7,6,1,True
2024-02-12,2024,2,12,1,7,1,False
2024-02-13,2024,2,13,2,7,1,False
2024-02-14,2024,2,14,3,7,1,False
2024-02-15,2024,2,15,4,7,1,False
2024-02-16,2024,2,16,5,7,1,False
2024-02-17,2024,2,17,6,7,1,True
2024-02-18,2024,2,18,7,7,1,True
2024-02-19,2024,2,19,1,8,1,False
